Name,Row,Col,Country,Terrain,CitySize,mark
R85C22,85,22,MEX,Mountain,None,mm
R85C28,85,28,MEX,Flat,None,m
R85C14,85,14,MEX,Flat,None,m
R85C30,85,30,MEX,Mountain,None,mm
R85C32,85,32,MEX,Flat,None,m
R86C25,86,25,MEX,Mountain,None,mm
R86C27,86,27,MEX,Flat,None,m
R86C21,86,21,MEX,Mountain,None,mm
R86C23,86,23,MEX,Mountain,None,mm
R86C29,86,29,MEX,Mountain,None,mm
R86C15,86,15,MEX,Flat,None,m
R86C31,86,31,MEX,Mountain,None,mm
R87C24,87,24,MEX,Mountain,None,mm
R87C26,87,26,MEX,Mountain,None,mm
R87C20,87,20,MEX,Flat,None,m
R87C22,87,22,MEX,Mountain,None,mm
R87C28,87,28,MEX,Flat,None,m
R87C16,87,16,MEX,Flat,None,m
R87C30,87,30,MEX,Mountain,None,mm
R87C32,87,32,MEX,Flat,None,m
R88C25,88,25,MEX,Mountain,None,mm
R88C27,88,27,MEX,Flat,None,m
R88C21,88,21,MEX,Flat,None,m
R88C23,88,23,MEX,Mountain,None,mm
R88C29,88,29,MEX,Mountain,None,mm
R88C31,88,31,MEX,Mountain,None,mm
R89C24,89,24,MEX,Mountain,None,mm
R89C26,89,26,MEX,Mountain,None,mm
R89C22,89,22,MEX,Mountain,None,mm
R89C28,89,28,MEX,Flat,None,m
R89C30,89,30,MEX,Mountain,None,mm
Tampico,89,32,MEX,Flat,Small,1m_Tampico
R90C25,90,25,MEX,Mountain,None,mm
R90C27,90,27,MEX,Flat,None,m
R90C23,90,23,MEX,Mountain,None,mm
R90C47,90,47,MEX,Flat,None,m
R90C45,90,45,MEX,Flat,None,m
R90C29,90,29,MEX,Flat,None,m
R90C31,90,31,MEX,Mountain,None,mm
R91C24,91,24,MEX,Mountain,None,mm
R91C26,91,26,MEX,Mountain,None,mm
R91C22,91,22,MEX,Flat,None,m
R91C46,91,46,MEX,Flat,None,m
R91C44,91,44,MEX,Flat,None,m
R91C28,91,28,MEX,Flat,None,m
R91C30,91,30,MEX,Mountain,None,mm
R91C32,91,32,MEX,Flat,None,m
R92C25,92,25,MEX,Mountain,None,mm
R92C27,92,27,MEX,Mountain,None,mm
R92C23,92,23,MEX,Flat,None,m
R92C47,92,47,MEX,Flat,None,m
R92C45,92,45,MEX,Flat,None,m
R92C29,92,29,MEX,Flat,None,m
R92C31,92,31,MEX,Mountain,None,mm
R92C33,92,33,MEX,Flat,None,m
R93C24,93,24,MEX,Mountain,None,mm
R93C26,93,26,MEX,Mountain,None,mm
R93C46,93,46,MEX,Flat,None,m
R93C44,93,44,MEX,Flat,None,m
R93C28,93,28,MEX,Mountain,None,mm
R93C30,93,30,MEX,Flat,None,m
R93C32,93,32,MEX,Flat,None,m
R94C25,94,25,MEX,Flat,None,m
R94C27,94,27,MEX,Mountain,None,mm
R94C23,94,23,MEX,Flat,None,m
R94C47,94,47,MEX,Flat,None,m
R94C45,94,45,MEX,Flat,None,m
R94C29,94,29,MEX,Flat,None,m
R94C31,94,31,MEX,Mountain,None,mm
R94C33,94,33,MEX,Flat,None,m
Guadalajara,95,24,MEX,Flat,Medium,2m_Guadalajara
R95C26,95,26,MEX,Flat,None,m
R95C46,95,46,MEX,Flat,None,m
R95C44,95,44,MEX,Flat,None,m
R95C28,95,28,MEX,Mountain,None,mm
R95C30,95,30,MEX,Flat,None,m
R95C34,95,34,MEX,Mountain,None,mm
R95C32,95,32,MEX,Mountain,None,mm
R96C43,96,43,MEX,Flat,None,m
R96C25,96,25,MEX,Mountain,None,mm
R96C27,96,27,MEX,Flat,None,m
R96C23,96,23,MEX,Flat,None,m
R96C47,96,47,MEX,Flat,None,m
R96C45,96,45,MEX,Flat,None,m
R96C29,96,29,MEX,Flat,None,m
R96C31,96,31,MEX,Flat,None,m
R96C33,96,33,MEX,Mountain,None,mm
R97C24,97,24,MEX,Mountain,None,mm
R97C26,97,26,MEX,Mountain,None,mm
R97C22,97,22,MEX,Mountain,None,mm
R97C46,97,46,MEX,Flat,None,m
R97C44,97,44,MEX,Flat,None,m
R97C28,97,28,MEX,Mountain,None,mm
R97C30,97,30,MEX,Flat,None,m
R97C34,97,34,MEX,Mountain,None,mm
R97C32,97,32,MEX,Flat,None,m
R98C43,98,43,MEX,Flat,None,m
R98C25,98,25,MEX,Flat,None,m
R98C27,98,27,MEX,Mountain,None,mm
R98C23,98,23,MEX,Mountain,None,mm
R98C45,98,45,MEX,Flat,None,m
R98C29,98,29,MEX,Mountain,None,mm
R98C41,98,41,MEX,Flat,None,m
Mexico City,98,31,MEX,Flat,Major,3m_Mexico City
Veracruz,98,35,MEX,Flat,Small,1m_Veracruz
R98C33,98,33,MEX,Mountain,None,mm
R99C42,99,42,MEX,Flat,None,m
R99C24,99,24,MEX,Flat,None,m
R99C26,99,26,MEX,Mountain,None,mm
R99C44,99,44,MEX,Flat,None,m
R99C28,99,28,MEX,Mountain,None,mm
R99C40,99,40,MEX,Flat,None,m
R99C30,99,30,MEX,Flat,None,m
R99C34,99,34,MEX,Flat,None,m
R99C32,99,32,MEX,Flat,None,m
R100C25,100,25,MEX,Mountain,None,mm
R100C27,100,27,MEX,Flat,None,m
R100C29,100,29,MEX,Mountain,None,mm
R100C41,100,41,MEX,Flat,None,m
R100C39,100,39,MEX,Flat,None,m
R100C31,100,31,MEX,Flat,None,m
R100C37,100,37,MEX,Flat,None,m
R100C35,100,35,MEX,Flat,None,m
R100C33,100,33,MEX,Mountain,None,mm
R101C42,101,42,MEX,Flat,None,m
R101C26,101,26,MEX,Mountain,None,mm
R101C28,101,28,MEX,Mountain,None,mm
R101C40,101,40,MEX,Flat,None,m
R101C38,101,38,MEX,Flat,None,m
R101C30,101,30,MEX,Mountain,None,mm
R101C36,101,36,MEX,Flat,None,m
R101C34,101,34,MEX,Mountain,None,mm
R101C32,101,32,MEX,Mountain,None,mm
R102C29,102,29,MEX,Mountain,None,mm
R102C41,102,41,MEX,Mountain,None,mm
R102C39,102,39,MEX,Mountain,None,mm
R102C31,102,31,MEX,Mountain,None,mm
R102C37,102,37,MEX,Flat,None,m
R102C35,102,35,MEX,Flat,None,m
R102C33,102,33,MEX,Mountain,None,mm
R103C42,103,42,MEX,Mountain,None,mm
R103C40,103,40,MEX,Mountain,None,mm
R103C38,103,38,MEX,Mountain,None,mm
R103C30,103,30,MEX,Mountain,None,mm
R103C36,103,36,MEX,Mountain,None,mm
R103C34,103,34,MEX,Mountain,None,mm
R103C32,103,32,MEX,Mountain,None,mm
R104C41,104,41,MEX,Mountain,None,mm
R104C39,104,39,MEX,Mountain,None,mm
R104C31,104,31,MEX,Mountain,None,mm
R104C37,104,37,MEX,Flat,None,m
R104C35,104,35,MEX,Flat,None,m
R104C33,104,33,MEX,Mountain,None,mm
R105C40,105,40,MEX,Flat,None,m
R105C36,105,36,MEX,Mountain,None,mm
R105C34,105,34,MEX,Mountain,None,mm
R106C41,106,41,MEX,Flat,None,m
R106C35,106,35,MEX,Flat,None,m
